ts,condition,model,qid,grade,cost_usd,latency_s,running_total_usd
2026-04-23T21:42:48.527424+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-01,MISS,0.097890,1.479,21.105324
2026-04-23T21:42:50.909745+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-02,HIT,0.099675,1.930,21.105324
2026-04-23T21:42:52.906379+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-03,MISS,0.132765,1.553,21.105324
2026-04-23T21:42:55.534335+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-04,HIT,0.099945,2.178,21.105324
2026-04-23T21:43:03.227935+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-05,MISS,0.138420,7.244,21.105324
2026-04-23T21:43:05.204941+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-06,MISS,0.132885,1.530,21.105324
2026-04-23T21:43:08.099477+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-07,HIT,0.101775,2.438,21.105324
2026-04-23T21:43:10.123063+00:00,lb_cathedral_opus,claude-opus-4-7,R11-AM-08,MISS,0.097890,1.579,21.105324
2026-04-23T21:43:12.779882+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-01,MISS,0.100305,2.213,21.105324
2026-04-23T21:43:15.731623+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-02,MISS,0.112905,2.507,21.105324
2026-04-23T21:43:20.532585+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-03,HIT,0.106275,4.346,21.105324
2026-04-23T21:43:23.546503+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-04,HIT,0.113400,2.564,21.105324
2026-04-23T21:43:26.456072+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-05,HIT,0.102195,2.471,21.105324
2026-04-23T21:43:29.563469+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-06,MISS,0.101700,2.666,21.105324
2026-04-23T21:43:32.241733+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-07,HIT,0.099810,2.228,21.105324
2026-04-23T21:43:34.635220+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-08,MISS,0.097845,1.912,21.105324
2026-04-23T21:43:36.904089+00:00,lb_cathedral_opus,claude-opus-4-7,R11-EG-09,MISS,0.097800,1.824,21.105324
2026-04-23T21:43:39.871802+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-01,MISS,0.100665,2.531,21.105324
2026-04-23T21:43:43.029042+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-02,MISS,0.102990,2.704,21.105324
2026-04-23T21:43:45.004985+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-03,MISS,0.097875,1.523,21.105324
2026-04-23T21:43:47.968223+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-04,HIT,0.102690,2.510,21.105324
2026-04-23T21:43:49.945456+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-05,MISS,0.097815,1.520,21.105324
2026-04-23T21:43:51.664791+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-06,MISS,0.097830,1.257,21.105324
2026-04-23T21:43:54.155415+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-07,MISS,0.100200,2.033,21.105324
2026-04-23T21:43:56.087043+00:00,lb_cathedral_opus,claude-opus-4-7,R11-MJ-08,MISS,0.097755,1.478,21.105324
2026-04-23T21:43:59.286412+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-01,HIT,0.102405,2.729,21.105324
2026-04-23T21:44:02.422979+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-02,MISS,0.097995,2.672,21.105324
2026-04-23T21:44:04.760999+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-03,MISS,0.097800,1.879,21.105324
2026-04-23T21:44:06.825077+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-04,MISS,0.097980,1.610,21.105324
2026-04-23T21:44:10.023788+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-05,HIT,0.101160,2.726,21.105324
2026-04-23T21:44:12.645449+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-06,HIT,0.100650,2.160,21.105324
2026-04-23T21:44:14.656751+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-07,MISS,0.097890,1.555,21.105324
2026-04-23T21:44:17.555437+00:00,lb_cathedral_opus,claude-opus-4-7,R11-RC-08,HIT,0.101280,2.444,21.105324
2026-04-23T21:44:20.197433+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-01,HIT,0.101820,2.190,21.105324
2026-04-23T21:44:23.036367+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-02,MISS,0.100920,2.378,21.105324
2026-04-23T21:44:25.071545+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-03,MISS,0.097965,1.586,21.105324
2026-04-23T21:44:27.248968+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-04,MISS,0.097890,1.717,21.105324
2026-04-23T21:44:29.896602+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-05,HIT,0.099855,2.206,21.105324
2026-04-23T21:44:32.819152+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-06,HIT,0.101265,2.479,21.105324
2026-04-23T21:44:35.422735+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-07,MISS,0.132855,2.159,21.105324
2026-04-23T21:44:37.738419+00:00,lb_cathedral_opus,claude-opus-4-7,R11-HP-08,MISS,0.109200,1.857,21.105324
